Version 4.1
SHEET 1 1824 1396
WIRE 432 -336 352 -336
WIRE 608 -336 496 -336
WIRE 432 -304 336 -304
WIRE 1168 -272 672 -272
WIRE 432 -256 432 -288
WIRE 672 -208 672 -272
WIRE 624 -192 512 -192
WIRE 624 -144 608 -144
WIRE 672 -96 672 -128
WIRE 608 -64 608 -144
WIRE 384 -48 320 -48
WIRE -1280 -32 -1360 -32
WIRE 384 -32 368 -32
WIRE 512 -32 512 -192
WIRE 512 -32 448 -32
WIRE -1888 -16 -1984 -16
WIRE -1760 -16 -1808 -16
WIRE 368 -16 368 -32
WIRE 384 -16 368 -16
WIRE -1360 0 -1360 -32
WIRE 368 0 368 -16
WIRE 384 0 368 0
WIRE 512 0 448 0
WIRE 368 16 368 0
WIRE 368 16 336 16
WIRE 384 16 368 16
WIRE 672 16 672 -16
WIRE 1168 16 672 16
WIRE 672 48 672 16
WIRE 400 80 400 16
WIRE -1760 96 -1760 -16
WIRE -1360 112 -1360 80
WIRE -768 144 -816 144
WIRE -640 144 -688 144
WIRE -368 144 -640 144
WIRE -272 144 -368 144
WIRE 672 144 672 128
WIRE -1264 160 -1360 160
WIRE -640 160 -640 144
WIRE -272 160 -288 160
WIRE -64 160 -208 160
WIRE 512 160 512 0
WIRE 624 160 512 160
WIRE -1360 176 -1360 160
WIRE -816 176 -816 144
WIRE -288 176 -288 160
WIRE -272 176 -288 176
WIRE -1568 192 -1584 192
WIRE -288 192 -288 176
WIRE -272 192 -288 192
WIRE -1728 208 -2000 208
WIRE -1648 208 -1728 208
WIRE -480 208 -544 208
WIRE -368 208 -400 208
WIRE -288 208 -288 192
WIRE -288 208 -368 208
WIRE -272 208 -288 208
WIRE 624 208 608 208
WIRE -544 224 -544 208
WIRE -1728 240 -1728 208
WIRE -368 240 -368 208
WIRE -256 240 -256 208
WIRE -640 256 -640 224
WIRE 672 256 672 224
WIRE 848 256 672 256
WIRE 1168 256 848 256
WIRE -1648 272 -1648 240
WIRE 608 272 608 208
WIRE -1360 304 -1360 256
WIRE -816 304 -816 256
WIRE -368 336 -368 304
WIRE -1840 352 -1952 352
WIRE -544 352 -544 304
